index,lat,lng,city,country,temp,humidity,cloudiness,windspeed,max_temp
0,6.2753212263548335,-117.46416952378483,san patricio,mx,84.2,66,40,11.41,84.2
1,-15.476659233943138,-165.2472113685477,alofi,nu,84.2,79,50,6.93,84.2
3,-80.33424136320247,-83.3628646026139,ushuaia,ar,50.0,71,75,18.34,50.0
4,61.50287181308781,94.80199970372144,baykit,ru,-2.7,99,83,2.95,-2.7
5,-42.61144954319087,-79.41277684233924,castro,cl,64.4,63,20,5.82,64.4
6,7.092689220166761,88.03466039991014,kalmunai,lk,79.47,65,100,13.04,79.47
7,-73.40212216131742,-112.79849905702342,punta arenas,cl,53.33,54,75,13.87,53.6
8,68.45752309143128,45.28648683767409,mezen,ru,-5.42,97,90,7.99,-5.42
9,-22.683292678129988,-130.19521672956944,rikitea,pf,79.34,78,0,11.39,79.34
10,9.105162666759199,-40.97225986037961,carutapera,br,82.96,77,100,12.64,82.96
11,19.010100458982606,2.4094252830647633,kidal,ml,71.33,9,100,8.99,71.33
12,50.5221949216145,-35.10344202782869,lagoa,pt,62.11,84,98,12.95,62.11
13,-16.06430256767456,-153.66535816781087,faanui,pf,83.41,72,90,9.93,83.41
15,-30.26571199572541,36.138861256578906,richards bay,za,75.58,84,93,42.19,75.58
16,-15.762971844876631,124.3854628628049,broome,au,84.2,83,24,3.36,84.2
17,42.82961929630426,-160.4975378809302,kodiak,us,17.6,61,90,8.05,17.6
18,16.274178405219757,-127.96895456972277,guerrero negro,mx,63.9,73,1,13.67,63.9
20,87.2963546680387,38.21835231080354,vardo,no,12.2,78,100,24.16,10.4
21,56.375358750402654,-47.95528978473803,nanortalik,gl,23.04,73,99,18.59,23.04
22,-5.564711041739045,110.41852170920595,mlonggo,id,78.8,83,20,4.23,78.8
24,45.88670440793163,108.0151687061537,darhan,mn,-1.21,82,19,2.19,-1.21
25,-57.02546746783458,110.76798659354012,albany,au,60.8,100,75,2.24,60.8
26,-3.9907660071459503,-127.51977590118517,atuona,pf,81.14,71,3,11.27,81.14
27,55.32173374924005,153.2034150880803,sobolevo,ru,33.53,90,98,12.08,33.53
29,80.33031500356032,-101.94916453270577,yellowknife,ca,3.2,84,75,8.05,3.2
31,28.82835272800051,-150.6253367068704,kahului,us,79.07,57,20,4.7,84.2
32,-9.232281614920069,4.320423382563206,mayumba,ga,82.71,75,100,4.9,82.71
33,-59.35802266488932,70.87783156019833,saint-philippe,re,69.53,78,75,8.05,73.4
34,-50.9873911673046,-13.465523350286873,jamestown,sh,74.21,75,52,15.7,74.21
35,83.2451445658225,77.23628767963777,dikson,ru,-7.44,98,99,3.06,-7.44
36,-51.408368760684205,97.80020423593515,busselton,au,74.48,28,0,7.58,84.99
37,26.027189919452923,-12.179783562982749,puerto del rosario,es,61.81,72,75,12.75,64.4
38,-46.273067444586964,146.40076928246054,hobart,au,57.99,51,90,12.75,62.01
42,43.39313537182204,13.123500783467932,cingoli,it,42.19,100,20,2.24,45.0
44,16.20918590832676,-19.53572752694194,dakar,sn,84.2,25,100,19.46,84.2
45,-55.74252303791485,-47.05627082076015,mar del plata,ar,65.1,72,40,20.8,66.2
46,87.93142819931327,148.52309198458454,chokurdakh,ru,-23.62,97,100,4.56,-23.62
47,6.2149594650836235,51.300891479042775,eyl,so,78.57,77,44,29.24,78.57
48,53.23309983333792,13.603952250499248,templin,de,32.97,92,100,4.7,34.0
49,3.0014075860900533,-81.97253673778206,esmeraldas,ec,86.0,66,75,9.17,86.0
51,41.16709782142979,-142.52541008984173,sitka,us,42.04,81,90,13.87,42.8
53,32.90494109071331,-134.8269121479611,fortuna,us,56.46,66,90,8.05,57.99
54,-28.40047492897515,-90.37387634612307,coquimbo,cl,71.76,77,20,9.17,68.0
56,1.9733593355212804,-35.77543778073991,paracuru,br,82.17,83,20,3.36,86.0
58,-33.692459812557246,-75.04171168110636,constitucion,cl,61.9,76,59,9.48,61.9
60,48.62071511450293,156.92582173740306,severo-kurilsk,ru,21.02,90,100,10.25,21.02
63,37.80790896738506,-8.809955248856738,vila nova de milfontes,pt,53.01,92,7,4.0,53.01
64,65.95635175331427,178.78324902423395,anadyr,ru,14.0,78,75,22.37,14.0
65,19.01636892779476,-111.02449581155294,cabo san lucas,mx,72.32,64,40,5.82,73.4
69,36.14941131587405,-127.50823279646222,pacifica,us,58.71,82,75,11.41,62.6
71,61.539808509715726,-36.25537189651132,tasiilaq,gl,32.0,48,100,9.17,32.0
73,9.800786410850833,-108.55506362012538,coahuayana,mx,77.0,61,75,11.41,77.0
74,-80.81818222435282,153.6843401079201,bluff,nz,66.99,62,90,8.01,66.99
76,-8.444348288115165,57.222236194911375,victoria,sc,80.6,83,40,3.36,80.6
78,-33.627405313623115,5.916411274440861,luderitz,na,68.0,56,18,25.28,68.0
81,26.967054666408472,73.23178069365159,nagaur,in,62.92,33,31,9.01,62.92
82,-78.75901562792403,-1.650484368682669,hermanus,za,56.68,94,64,9.44,60.01
83,-25.004606163652554,8.248983146219246,walvis bay,na,61.27,87,3,2.24,62.01
84,-0.2150647080558059,-94.0902753838937,puerto ayora,ec,78.91,74,75,6.93,80.6
88,-9.925428489929388,-72.71532965577283,porto walter,br,77.65,88,96,2.95,77.65
89,88.13362860508906,121.58574612405869,saskylakh,ru,-20.96,97,98,7.74,-20.96
90,74.73538399690784,-156.05860750205346,barrow,us,-23.8,74,90,10.29,-23.8
92,75.3790179471564,164.03758016783945,cherskiy,ru,-22.5,87,100,0.63,-22.5
93,-7.665335895400574,71.46547685920541,hithadhoo,mv,81.0,79,100,5.73,81.0
94,-66.03026401766502,44.88535508540312,port alfred,za,63.0,78,15,5.99,62.01
95,71.05335061804666,129.28744406117738,tiksi,ru,-32.44,69,0,2.77,-32.44
96,18.24883874630291,-10.942077979894009,atar,mr,67.3,25,45,10.2,67.3
97,-55.3501569229144,-28.39889018768207,chuy,uy,75.25,77,66,7.47,75.25
98,64.6338008751184,-98.7784762556916,thompson,ca,5.0,84,5,4.7,5.0
102,19.866106656542442,48.338773743396246,najran,sa,46.4,52,5,2.75,46.4
104,6.868884043878609,34.81827373764946,mizan teferi,et,66.47,54,100,2.57,66.47
105,45.583084075065045,24.719592974404094,victoria,ro,31.37,80,0,6.93,30.99
106,-46.571041167119155,7.544306956728349,cape town,za,60.51,77,75,3.36,63.0
108,22.60637419535537,24.38832691157478,jalu,ly,55.06,37,85,14.97,55.06
110,-57.27854914730117,25.426663301387435,kruisfontein,za,55.56,85,38,10.16,55.56
116,54.470099879732686,-11.325930470012537,westport,ie,38.66,83,100,8.01,42.01
117,-1.6100260285630412,-46.02873819389231,candido mendes,br,76.73,94,100,3.65,76.73
118,-32.41723887369537,118.10963253786684,northam,au,76.6,39,43,17.22,80.6
120,78.81690125498676,16.122149361750644,longyearbyen,sj,1.4,77,0,1.43,-6.81
121,21.90797367008085,-35.94397243822536,ponta do sol,cv,69.8,83,40,17.22,69.8
125,-21.389994327753755,-40.85660342427303,sao joao da barra,br,76.08,80,68,7.58,76.08
127,-30.77222829773907,22.094260602945923,carnarvon,za,53.1,52,0,14.81,53.1
131,42.59554924322754,122.64522774477564,xinmin,cn,10.4,66,100,6.71,12.2
134,14.670198622059686,-156.897745900418,hilo,us,75.43,58,75,12.75,82.4
135,54.53039010914486,104.2607087642512,zhigalovo,ru,7.32,98,92,1.32,7.32
136,68.19319878033767,80.83580958840463,tazovskiy,ru,-2.81,97,84,6.67,-2.81
137,-50.959820910454326,172.07334153334807,kaitangata,nz,59.41,78,92,8.77,59.41
141,6.817339730208218,-106.81375859413498,ixtapa,mx,78.89,65,5,10.29,78.8
142,-55.37655535585747,18.277185493865545,bredasdorp,za,55.99,71,37,5.82,57.2
144,-89.17746220783455,121.82792424135823,new norfolk,au,57.88,51,90,12.75,62.01
145,15.437209587211854,50.86056670820378,salalah,om,69.8,15,1,17.22,69.8
147,21.895507670961535,162.41473419279635,butaritari,ki,82.56,79,100,11.83,82.56
151,-39.54336874406938,-26.286587330524668,arraial do cabo,br,77.0,80,0,10.11,75.7
152,-33.437899712981064,62.686647531261,souillac,mu,75.81,78,40,10.29,77.0
154,-5.869153183580664,154.3239556684631,panguna,pg,81.16,74,96,4.63,81.16
156,84.85913112556148,-130.9713324682838,tuktoyaktuk,ca,-20.2,75,90,4.7,-20.2
162,-48.91819942818459,37.58799036745225,east london,za,65.28,66,24,22.59,65.28
163,50.8819937002734,120.69463864634412,genhe,cn,-6.48,100,90,1.57,-6.48
168,67.97837446859029,23.874885037451662,kautokeino,no,-7.1,97,97,1.99,-7.1
169,24.19158097546095,-175.2232626955158,kapaa,us,78.78,78,20,10.29,80.6
173,85.93226794763203,-78.22271850766023,qaanaaq,gl,-10.34,53,11,4.43,-10.34
174,24.092839983590864,-95.9359440623851,nuevo progreso,mx,73.83,89,96,1.99,75.0
177,-26.507128280350614,-97.82559565080234,pisco,pe,71.76,30,40,21.92,71.6
179,52.844237090712284,-176.6959387286242,provideniya,ru,-5.8,76,7,4.47,-5.8
181,51.26505429594326,42.84534316547408,kamenka,ru,30.99,85,93,4.0,30.99
183,38.31676674733757,-87.82361479082562,evansville,us,43.18,81,90,4.7,45.0
184,-26.135585532184052,134.14986376209208,alice springs,au,86.0,11,12,17.22,91.4
186,-57.860314359842434,31.283365154408585,port elizabeth,za,60.8,72,27,13.87,60.8
190,-15.076943336955011,86.47784538607442,bengkulu,id,74.95,86,85,2.77,74.95
191,30.202432419014826,-27.41570768880331,ponta delgada,pt,62.6,82,20,14.99,62.6
196,-19.2680647767082,-63.058727797363645,charagua,bo,93.2,26,3,2.64,93.2
199,-36.91044079674372,-81.99752145457661,lebu,cl,58.95,66,3,10.27,58.95
201,35.626172572308164,-70.00929119459053,nantucket,us,40.21,80,1,13.87,42.01
203,-85.8397052208201,-176.57989952855746,vaini,to,84.2,79,20,6.93,84.2
204,-9.874295965109354,39.79131778186431,lindi,tz,75.2,94,40,2.91,75.2
205,40.29427669957724,14.205840460386781,sorrento,it,49.96,93,40,1.12,53.6
206,40.92710383558912,69.20308693292918,buka,uz,30.2,100,86,2.24,30.2
208,68.33535246177905,-124.4689135430105,norman wells,ca,-14.8,75,75,5.82,-14.8
209,49.71894815408774,-45.358101321023184,torbay,ca,26.67,58,75,10.29,28.0
211,32.31263031702727,-19.430823214468433,ponta do sol,pt,56.17,76,20,2.24,57.2
213,-13.50233053420503,111.6458984580371,boyolangu,id,77.74,84,14,2.73,77.74
215,1.6245591300781683,37.35547350306024,maralal,ke,66.76,75,100,8.75,66.76
216,61.48744661497361,179.68366322465562,beringovskiy,ru,15.84,89,100,1.68,15.84
218,61.40343236355329,57.6708753676879,krasnovishersk,ru,3.16,96,99,3.62,3.16
221,-27.748838035636673,-44.45162102227721,sao sebastiao,br,76.5,76,0,16.28,76.5
222,33.39840808923853,-3.1789133129315985,nador,ma,52.5,67,0,8.05,57.2
223,57.26702189739504,145.13322684016924,okhotsk,ru,-12.39,74,82,9.4,-12.39
225,-2.5857569330218126,162.2832474726722,buala,sb,87.57,61,100,2.77,87.57
226,17.762885333789242,-78.66538178259442,lucea,jm,78.46,69,20,9.17,78.8
228,78.50743811504645,69.67372201908756,yar-sale,ru,-12.91,100,87,4.14,-12.91
231,-54.600406494839554,129.0861750797265,mount gambier,au,62.6,67,75,12.75,62.6
232,73.9254977690718,91.22097790929155,talnakh,ru,-0.4,84,40,13.42,-0.4
238,47.727286741591854,106.52367460838411,ulaanbaatar,mn,-16.6,68,0,1.72,-18.4
242,49.878985523435546,177.19224575758352,nikolskoye,ru,29.16,79,75,11.18,28.4
245,-45.36700516910032,168.19241522843004,te anau,nz,61.92,80,41,3.87,61.92
246,7.330247808588268,104.52612621253309,ca mau,vn,71.91,89,7,2.86,71.91
248,17.63664225425441,92.69675918625023,pathein,mm,71.31,66,78,13.78,71.31
254,10.267743180399691,-42.37624129189763,cayenne,gf,77.0,88,75,10.29,77.0
255,70.04701651171672,167.84366020746552,pevek,ru,-3.21,92,100,3.27,-3.21
259,-25.86946514404977,-72.50574543713807,taltal,cl,66.94,84,1,2.57,66.94
262,-23.5387694787576,20.292459539596706,aranos,na,70.07,15,0,12.59,70.07
264,68.43491035938183,95.49066563846492,tura,ru,-3.64,95,98,4.45,-3.64
273,49.990179744772576,-60.76551995710885,saint-augustin,ca,25.02,96,100,3.85,25.02
274,-6.60329835374182,36.343168704285546,kibakwe,tz,65.05,97,96,1.3,65.05
275,-4.9401491558352575,155.74025877397355,kieta,pg,83.39,71,100,5.64,83.39
277,-23.591912657850813,-69.4201356060686,antofagasta,cl,70.81,83,75,13.87,72.0
283,-34.02206638738725,80.15814096461656,bambous virieux,mu,75.76,78,40,10.29,77.0
284,-31.854881999519726,143.39996878425399,broken hill,au,78.8,31,0,12.75,78.8
287,66.56481165854564,169.25286693581575,bilibino,ru,-8.63,93,64,2.82,-8.63
289,-13.721322430476619,-80.23750690780948,lima,pe,75.2,83,75,16.11,75.2
290,20.829315295791403,2.096899082079716,tessalit,ml,71.65,10,79,8.34,71.65
292,23.53964958157114,-129.99652320301732,lompoc,us,62.37,72,1,18.34,64.99
293,45.014700831931094,13.666101619574391,rovinj,hr,46.94,93,90,3.36,48.0
294,50.20512945081785,-93.2684862200749,dryden,ca,15.8,92,90,4.7,15.8
299,42.021270396609,42.5255234207938,vani,ge,33.8,80,21,5.82,33.8
300,40.81791388493562,-95.84660610231383,bellevue,us,51.26,54,75,5.82,53.6
305,-25.0957131834338,140.75702539612922,mount isa,au,78.8,88,90,10.29,78.8
306,-26.710607602510706,-61.077561861778634,presidencia roque saenz pena,ar,81.79,46,5,1.28,81.79
309,-74.25934653282165,-166.78022319210513,avarua,ck,80.6,88,98,5.82,77.0
313,0.2810251479720307,7.9470362614012515,port-gentil,ga,78.8,100,20,2.24,78.8
315,-14.283381476340423,43.250641940913425,fomboni,km,81.82,70,50,5.03,81.82
317,48.57050457961165,-63.38838384800769,riviere-au-renard,ca,30.2,92,90,6.93,30.2
318,73.37104169932078,-144.63081440819798,fairbanks,us,-18.65,74,100,4.56,-11.99
319,3.0356444734362924,131.61649403854852,sorong,id,81.82,79,100,0.47,81.82
320,69.34452454612673,103.58210274158631,khatanga,ru,-23.48,99,91,1.68,-23.48
321,-5.424566829168484,-1.5974199644725218,takoradi,gh,76.05,82,57,0.54,76.05
324,51.4876660475189,71.31101070489376,astana,kz,26.6,92,90,38.03,26.6
325,-24.254816500581086,7.0146286452863365,henties bay,na,62.01,89,44,3.0,62.01
326,28.28471068472099,133.2177532050295,naze,jp,70.66,100,90,11.41,71.6
328,37.63002380176968,-126.68878275004,ukiah,us,55.67,54,1,9.17,60.01
331,19.340988477219796,83.13125927276991,rayagada,in,61.02,50,0,2.89,61.02
336,-35.29505707405082,73.07585072813322,mahebourg,mu,75.81,78,40,10.29,77.0
346,56.048379220956974,69.64804443487208,ishim,ru,25.47,97,100,7.76,25.47
347,-12.721433830552769,-73.21932338602221,santa ana,pe,54.79,96,100,0.92,54.79
348,72.63960091531064,14.319831176319184,andenes,no,20.77,62,100,23.04,21.2
350,60.270161926996735,66.02744759222011,lugovoy,ru,17.2,95,100,4.36,17.2
352,-37.39207743685339,135.6470219073434,port lincoln,au,65.84,69,91,8.93,65.84
359,6.909411422002563,-24.745691400709376,sao filipe,cv,73.71,67,0,10.74,73.71
361,-26.424330738837725,-47.999735552023,sao francisco do sul,br,74.16,69,20,4.7,78.8
363,-21.086118008650274,-35.14078777137513,vila velha,br,75.11,88,40,3.36,75.2
367,-11.469287798421291,-90.37907874139633,san cristobal,ec,77.0,94,75,9.17,77.0
369,58.0081998673588,-66.59408125968751,iqaluit,ca,-25.33,60,20,11.41,-25.01
371,-11.477557673713875,40.35922488318596,nanyamba,tz,75.2,94,40,2.57,75.2
375,-23.156773853465793,18.48427835528213,gobabis,na,71.33,34,51,7.25,71.33
377,20.717977713707185,94.50892478913585,chauk,mm,56.14,51,0,1.83,56.14
378,1.052387521975433,132.71402955013565,manokwari,id,79.34,68,100,2.8,79.34
379,35.99451592686137,113.22425628822452,jiaozuo,cn,31.26,71,65,2.04,31.26
382,34.83280177602201,86.21959868952746,jumla,np,20.97,53,8,5.17,20.97
385,29.268353320679495,38.63722006963792,sakakah,sa,37.4,64,0,4.7,37.4
387,50.06694134498315,103.6251784033372,kholtoson,ru,-1.97,82,82,1.97,-1.97
389,57.66632158734228,-2.875785665914691,findochty,gb,32.88,87,59,8.05,36.0
390,63.37645165271414,112.07710885228767,chernyshevskiy,ru,2.26,96,93,5.46,2.26
392,14.603760980169938,47.79368057088624,lahij,ye,73.72,75,54,5.75,73.72
394,-44.48714804829146,176.0585221570533,waipawa,nz,67.93,77,45,26.4,71.01
395,71.0536603682344,-171.67321880604354,lavrentiya,ru,-14.84,86,0,1.14,-14.84
400,59.56133018881428,131.7738183702926,amga,ru,-25.02,98,100,4.61,-25.02
403,-21.47382106231275,34.60044725521831,beira,mz,80.02,83,0,14.05,80.02
410,34.85748669515979,42.903904529195444,bayji,iq,43.25,54,0,4.7,43.25
413,-18.881835619101253,26.464161281493944,hwange,zw,71.08,78,27,3.51,71.08
414,-15.244804106198472,29.341753056050578,chongwe,zm,62.56,82,0,2.55,62.56
415,2.2914272695702635,66.50970972094919,kudahuvadhoo,mv,81.05,72,82,5.12,81.05
418,64.6197871602271,71.84356435213735,nadym,ru,-7.67,99,88,6.53,-7.67
419,-5.849792486109465,-16.597304678804733,georgetown,sh,78.75,81,83,17.56,78.75
421,37.49610929859202,146.98607572323198,kamaishi,jp,26.6,73,75,6.93,26.6
424,67.69025770952038,137.99867143528792,deputatskiy,ru,-30.95,83,84,2.82,-30.95
425,51.015217191957476,-123.79902690024595,pemberton,ca,39.2,93,75,5.82,39.2
426,37.68590561225582,-31.119786080415736,ribeira grande,pt,59.2,89,94,16.71,59.2
427,46.092768809876475,37.679403426629335,kamyshevatskaya,ru,34.25,86,0,3.38,34.25
432,28.039682253604454,-88.40528087521675,pascagoula,us,49.84,100,90,9.17,51.8
438,27.26016440125693,-23.999897687557365,los llanos de aridane,es,61.39,67,90,8.05,62.6
439,33.52283334318538,-65.22193559132783,saint george,bm,65.46,82,90,8.05,66.2
443,48.53598703258609,-67.13297767437221,causapscal,ca,27.0,85,100,4.0,28.0
445,5.6667466844563705,157.6742032263641,namatanai,pg,84.42,73,44,8.25,84.42
446,-10.841291615327549,3.324480811302834,namibe,ao,74.62,75,29,6.8,74.62
447,22.235453199824235,13.210986970793272,bilma,ne,61.61,13,68,7.61,61.61
449,-21.628311951743797,164.85647873277446,poya,nc,78.08,76,74,11.07,78.08
456,9.652152497524668,86.95672293964952,batticaloa,lk,67.39,92,100,3.04,67.39
461,25.34583588417094,-107.95992635751308,mocorito,mx,79.68,58,0,5.99,80.01
462,11.963240874876064,79.67357866165878,valavanur,in,67.32,83,81,4.41,67.32
464,51.05487748502301,-21.188555469687856,dingle,ie,45.61,64,93,32.79,45.61
466,40.94741898845851,7.740356615010427,porto torres,it,43.86,93,0,2.24,46.0
467,-35.64784942185841,177.40827782065986,tairua,nz,78.01,72,19,7.0,77.0
