index,lat,lng,city,country,temp,humidity,cloudiness,windspeed,max_temp
471,-37.34147106963986,127.96033895518372,esperance,au,62.6,100,75,6.93,64.4
473,2.007505305084493,-26.743495224438874,touros,br,80.6,83,40,4.7,80.6
476,33.005544767259664,-15.390512704806753,porto santo,pt,59.0,77,20,2.55,59.0
478,45.418471344611476,-167.46190778192906,bethel,us,39.38,60,90,3.36,43.0
482,38.95338826935799,-60.40115129168228,halifax,ca,40.93,100,90,10.29,42.01
483,32.56234947763208,138.77241740195984,shimoda,jp,45.0,70,75,16.11,48.2
486,28.70654279978909,50.057996687193366,bushehr,ir,52.11,69,0,9.04,52.11
489,-4.860610387275912,28.48810535690177,kigoma,tz,71.6,71,100,8.7,77.27
490,-33.665081863653896,12.849182432942968,saldanha,za,57.2,76,11,5.82,57.2
494,40.87793627762386,34.667953842529414,iskilip,tr,30.85,72,23,1.12,30.85
496,19.46187751722634,-82.00576864513049,west bay,ky,77.81,74,20,8.05,78.8
503,1.8436053372962675,116.32387521760575,tarakan,id,80.67,82,95,4.03,80.67
507,-26.866868767682462,23.88357797801288,kuruman,za,63.0,39,0,1.01,61.0
508,39.31524976794651,45.37305548086235,sahbuz,az,19.4,85,40,4.7,19.4
511,36.7565212547476,-101.36794235649273,guymon,us,58.68,37,1,3.36,60.8
513,19.338719852172858,147.31516498557295,katsuura,jp,42.55,60,75,11.41,43.0
517,53.650500720354074,101.03998673422734,kuytun,ru,15.53,95,100,2.86,15.53
518,-5.182523801496018,-56.742903883085205,itaituba,br,79.95,74,99,1.32,79.95
523,36.7286104907175,21.77954391411498,methoni,gr,55.62,87,83,1.12,59.0
527,-45.54227438739903,-37.085883062899796,rio grande,br,79.0,85,57,1.01,79.0
529,-5.808334053871064,95.04693956292061,padang,id,69.12,95,98,3.18,69.12
530,-0.14613981555575606,38.19887945205835,maua,ke,70.23,85,100,3.13,70.23
531,42.900381089061796,8.976598451771679,bastia,fr,46.53,87,34,5.82,46.4
533,40.162214910944215,-83.58699174562197,urbana,us,34.39,88,40,5.82,35.6
538,-10.175800748763066,-68.1453995838331,senador guiomard,br,84.2,83,20,3.36,84.2
540,-46.156343874762186,174.45332130774347,lincoln,nz,76.82,65,42,5.82,81.0
542,26.13151704764627,-97.75150181688659,harlingen,us,76.44,44,40,4.7,82.4
543,36.36973552400454,31.35399364273374,manavgat,tr,46.4,81,74,5.82,46.4
549,-8.100458904641371,149.87392865405565,popondetta,pg,85.41,65,100,2.48,85.41
551,4.646037290157707,115.96701311719352,keningau,my,80.04,83,75,3.51,80.6
553,9.11263264390611,-99.88762604112048,puerto escondido,mx,86.0,74,5,9.17,86.0
558,27.250432680885623,55.618659043333565,qeshm,ir,53.55,76,0,4.7,55.4
566,18.77862923119484,92.71825024300176,akyab,mm,58.96,59,34,9.57,58.96
567,49.92912810363268,163.45437587389023,petropavlovsk-kamchatskiy,ru,24.8,73,40,6.71,24.8
570,44.62690430324716,-120.82856254333248,redmond,us,51.26,54,75,5.82,53.6
572,45.17177080366389,39.270338786490015,dinskaya,ru,36.7,93,75,2.44,39.0
573,32.39978543346916,50.27303871867284,fereydunshahr,ir,14.22,31,0,2.3,14.22
575,35.76796420281555,41.668275521726315,sinjar,iq,38.62,65,0,6.58,38.62
577,56.282543778030345,-49.37048892100134,qaqortoq,gl,14.0,61,100,10.02,14.0
578,0.01510199830761394,94.91597878667102,sibolga,id,72.61,96,100,2.42,72.61
579,9.887084869936217,90.82308104620336,port blair,in,77.52,61,75,12.1,77.52
580,70.95676090220277,119.91996305299216,zhigansk,ru,-29.47,63,0,4.38,-29.47
581,47.04587159257207,122.29947377189166,nianzishan,cn,0.05,79,0,1.88,0.05
582,-58.62220805176331,155.92919040217686,tuatapere,nz,66.99,62,56,8.01,66.99
583,37.46558311763694,-18.620961207733444,camacha,pt,59.0,77,20,2.55,59.0
586,39.57702275217056,91.78880254613762,hami,cn,8.6,74,94,1.81,8.6
588,18.193178368776415,-55.49451116861988,saint-francois,gp,77.0,78,47,5.82,77.0
589,50.74120387977595,-7.876277078738667,kinsale,ie,41.43,80,40,12.75,42.01
590,74.63399978213673,-59.71640791352333,upernavik,gl,-16.28,96,99,3.85,-16.28
592,54.674216183658245,-120.35282147620262,beaverlodge,ca,17.6,100,75,4.7,17.6
593,38.392419587920614,81.5674264116115,aksu,cn,21.92,69,79,1.68,21.92
596,-14.027276032529741,-83.05716045085192,hualmay,pe,72.36,75,67,7.23,72.36
599,-39.27300723166889,-39.10909888956067,cidreira,br,77.38,82,10,13.89,77.38
608,22.036350160331693,-67.44991873251833,samana,do,77.74,83,40,2.64,77.0
614,-20.74933894577147,41.654789790606685,morondava,mg,75.42,90,71,2.17,75.42
615,88.1783787311839,-62.15807806231027,narsaq,gl,14.0,61,100,1.74,14.0
616,39.272299857316426,-72.52787298160725,mastic beach,us,41.47,64,1,3.36,44.6
623,-15.014385166636984,28.11085797030887,chibombo,zm,63.14,88,42,2.1,63.14
626,-35.12753696006802,-38.200293603598055,laguna,br,68.59,93,0,1.57,68.59
633,20.08493285920204,-119.80394983892978,constitucion,mx,56.14,44,75,20.8,57.2
636,10.53232893633104,102.51196588553609,kampot,kh,71.6,94,13,3.36,71.6
638,-17.681691485032403,29.50266449851108,chinhoyi,zw,64.36,91,0,4.63,64.36
640,59.12787340352742,115.75951866233987,kropotkin,ru,36.95,89,99,3.11,36.95
641,-24.465614122995234,55.62056126242078,saint-joseph,re,69.57,78,75,8.05,73.4
646,32.93506179924779,135.37079404358815,tanabe,jp,46.99,87,75,8.05,48.2
656,13.197275385371157,-0.4329664745129662,bogande,bf,69.39,10,3,8.97,69.39
657,24.350492829237012,37.55264829553903,umm lajj,sa,53.53,22,0,3.85,53.53
658,46.84222029681027,125.83368823466071,qinggang,cn,4.66,84,0,7.7,4.66
662,-19.079392946198084,-174.60426518015885,neiafu,to,86.0,70,75,1.9,86.0
668,28.614581524289335,54.680660328377655,darab,ir,40.95,62,0,1.9,40.95
671,57.174272197066415,135.94903050035754,ayan,ru,-5.71,56,7,6.69,-5.71
677,68.67072555971077,33.093202545018016,shonguy,ru,10.4,85,80,8.95,10.4
687,5.30835056776354,91.16807502995948,banda aceh,id,72.59,84,95,4.29,72.59
690,6.562869673251242,40.77928542761552,ginir,et,61.21,90,100,2.8,61.21
692,38.01726776871212,-98.56233871445174,great bend,us,54.37,53,1,3.89,57.2
694,64.87863219077269,131.99944618714522,borogontsy,ru,-28.25,92,100,9.46,-28.25
700,4.519792861235274,-102.82896825921387,acapulco,mx,84.2,66,5,8.05,84.2
701,51.40020140088555,68.77177422792573,atbasar,kz,26.08,94,100,22.32,26.08
707,51.50548698848911,20.436621865647567,opoczno,pl,28.67,89,100,7.0,33.01
709,18.638039309857604,-108.25546299668932,tomatlan,mx,74.62,69,0,7.0,74.62
712,57.28714991361713,16.307191116381944,oskarshamn,se,39.43,100,20,6.93,39.99
718,59.19774778943855,-23.326237974637024,grindavik,is,34.65,64,75,16.11,35.6
722,-5.552621131450039,85.02207881848204,hambantota,lk,76.84,74,92,16.67,76.84
724,-31.92135397883387,162.96148304157003,ballina,au,82.26,65,88,13.87,82.4
729,0.8738404122392467,69.08347069261617,thinadhoo,mv,81.55,76,100,7.83,81.55
731,44.596606008634836,-96.3168344492374,marshall,us,46.38,75,40,4.7,48.2
735,51.63121987279675,-5.871673825413836,wexford,ie,41.05,86,88,7.0,43.0
736,69.04776018609058,-134.6191335528062,aklavik,ca,-20.2,75,90,4.7,-20.2
742,63.08973355430365,-3.8552164433195912,klaksvik,fo,39.2,69,42,19.46,37.4
748,20.095598977741034,128.34966132878702,hirara,jp,68.0,77,75,17.22,68.0
750,-13.858343947161728,-26.231413331486692,sao jose da coroa grande,br,81.82,81,79,14.58,81.82
753,82.00035514183432,28.985886178733523,mehamn,no,20.71,85,75,9.17,19.4
754,56.32220443196218,95.33246487161438,filimonovo,ru,6.57,72,49,7.87,6.57
757,60.70062993368083,103.0769093211004,vanavara,ru,-2.4,99,70,4.85,-2.4
760,65.50695950950757,91.71509700861947,svetlogorsk,ru,33.8,82,90,8.95,33.8
761,-30.691384469484433,130.7389367937178,flinders,au,75.07,73,90,5.82,81.0
764,-30.286963562717666,137.2201171402694,port augusta,au,76.48,73,0,13.87,84.99
772,-6.499558019973293,123.3254559729358,katobu,id,82.15,85,15,2.08,82.15
774,19.67260677767534,70.42283862654551,kodinar,in,62.24,48,0,6.49,62.24
778,-31.306930713434674,115.74892728723222,perth,au,77.77,50,6,11.41,82.0
779,26.894886491865577,43.354816102070885,buraydah,sa,37.4,93,0,3.36,37.4
782,-13.923643916930999,53.371469419008264,sambava,mg,69.66,97,88,2.21,69.66
785,-19.689695977149483,45.24713849291163,miandrivazo,mg,75.52,90,88,2.95,75.52
786,44.771576003492015,-14.857466829532967,muros,es,54.03,93,75,19.46,57.99
787,50.73291784369957,31.667221285827395,kobyzhcha,ua,32.0,86,90,6.71,33.8
795,-34.090013691006135,-72.78055319016933,san antonio,cl,68.92,93,75,5.82,77.0
798,40.113827132907915,-98.93566968624012,kearney,us,46.53,75,1,4.09,48.2
799,73.1134749710298,-11.328572120297395,husavik,is,21.2,92,100,19.46,21.2
812,26.793258565660736,-110.15117849093383,etchoropo,mx,75.31,59,0,7.0,75.0
813,-41.47670890296307,-98.72792552292113,ancud,cl,64.4,63,20,5.82,64.4
818,59.83001371140668,30.13943274717417,annino,ru,29.17,79,75,11.18,28.4
820,14.079612602276967,153.09569318809076,kavieng,pg,83.73,73,16,6.08,83.73
824,34.773616665497826,114.53338340045781,kaifeng,cn,33.8,69,89,4.47,33.8
825,14.81466672558939,-31.25362421070193,porto novo,cv,69.8,83,40,17.22,69.8
826,-28.505341355453112,164.67129182837886,vao,nc,78.04,83,100,14.67,78.04
829,-33.342899863625796,20.588343803815917,swellendam,za,57.2,71,24,5.82,57.2
830,57.031350690490854,0.9555496716461676,boddam,gb,31.62,77,80,8.05,33.01
835,11.886244716119194,39.249649897852464,lalibela,et,51.55,31,13,1.77,51.55
836,-28.930839134599367,19.01464331427468,warmbad,na,54.55,45,0,6.76,54.55
839,81.63293792130946,25.85741870776431,honningsvag,no,21.79,85,75,9.17,19.4
840,65.6607515554482,129.18036846752204,sangar,ru,-17.72,70,99,14.85,-17.72
842,55.61391470627092,107.4734117932893,magistralnyy,ru,11.91,90,76,3.15,11.91
843,66.3496846639008,-25.92109039051067,olafsvik,is,33.17,89,100,15.84,33.17
844,37.50469355133629,141.03465685232038,namie,jp,31.8,64,75,5.82,37.99
845,53.76369717741926,97.76263646503844,nizhneudinsk,ru,13.08,95,73,3.53,13.08
847,41.02605551013241,95.6260957447962,yumen,cn,16.18,63,59,8.79,16.18
849,-24.24482055753799,94.59150462301,carnarvon,au,77.0,88,0,14.99,77.0
851,23.23574204992481,102.79644898320066,gejiu,cn,40.71,94,44,3.2,40.71
856,33.39034714378646,71.58904610407768,kohat,pk,46.4,46,15,3.69,46.06
858,65.39671045754946,138.63327667622593,khandyga,ru,-44.0,85,0,1.86,-44.0
860,-36.59543380216289,138.0306412308879,victor harbor,au,69.94,72,20,9.17,73.99
862,55.55582302597395,38.69337186404417,imeni tsyurupy,ru,36.14,86,75,13.42,37.4
863,65.7111371113296,-60.279104216904045,pangnirtung,ca,-38.25,98,100,1.32,-38.25
866,10.374987581954457,125.71557460339483,loreto,ph,77.45,90,16,1.81,77.45
867,23.477747138821613,-21.803467927361055,nouadhibou,mr,64.4,63,0,16.11,64.4
868,36.55692723049275,-86.3946220493718,portland,us,51.73,71,90,3.36,54.0
869,17.300335867956733,-6.757842269087064,nara,ml,75.42,10,95,8.43,75.42
871,60.699851427737514,31.734181875447888,novaya ladoga,ru,21.06,84,81,4.23,21.06
879,57.49955834492877,36.195004504111864,rameshki,ru,31.69,85,97,10.0,31.69
880,16.71913703065212,35.463542003138855,wagar,sd,53.53,85,0,9.04,53.53
881,34.40192570875176,14.638362023677729,zurrieq,mt,57.36,87,82,8.05,57.99
882,28.28014313453002,109.89544922970254,jishou,cn,30.97,86,46,2.42,30.97
883,-18.508670103568804,-153.23049974007955,tevaitoa,pf,83.23,74,100,11.01,83.23
884,51.19647719977473,101.67959321737925,kyren,ru,8.22,54,34,2.21,8.22
886,-10.35221047199856,41.286092674309685,madimba,tz,75.2,94,40,6.87,75.2
888,60.1746794113667,28.111761171565405,primorsk,ru,24.01,79,100,13.69,23.0
889,18.20241857070711,-70.59417006327003,bani,do,77.45,94,75,2.51,78.01
891,29.16136627797249,148.59670411741644,hasaki,jp,36.75,69,75,5.82,39.2
895,-3.7387479916613984,15.861605430890847,brazzaville,cg,78.8,94,39,3.36,78.8
896,35.64634130308934,61.53397522185395,sarakhs,ir,32.0,72,0,2.24,32.0
898,-1.7718125888240337,-37.45234832051369,caucaia,br,82.35,83,20,3.36,86.0
899,28.482349526984095,-97.88930899414271,beeville,us,74.93,57,1,3.36,78.01
900,3.7316634091217793,147.56644368726745,lorengau,pg,84.06,77,88,11.74,84.06
901,-48.65963769525981,-81.20709855056037,coihaique,cl,64.4,36,17,9.17,64.4
907,32.800324883857144,127.37674330191038,fukue,jp,48.2,93,75,27.51,48.2
911,42.65112023676542,-135.4894415445837,north bend,us,54.5,71,90,12.75,57.0
912,15.945358473228481,-78.00565389385858,bull savanna,jm,65.44,91,40,0.78,65.44
920,-18.614829593940087,176.49393776685207,isangel,vu,87.8,74,75,5.82,87.8
923,53.572913325253296,-68.75553958161461,port-cartier,ca,25.52,92,90,9.17,26.01
926,-15.719118168396903,149.88556927348532,innisfail,au,82.85,85,100,2.37,82.85
928,30.83822767308945,-108.84476652021173,esqueda,mx,62.69,42,0,7.65,62.69
929,29.902139130351316,84.47990518412576,pokhara,np,45.61,91,13,1.01,45.61
930,-16.82053520368872,130.7798515875612,kununurra,au,84.2,70,34,4.56,87.8
931,63.29940769269865,-12.063502105759454,hofn,is,39.36,60,100,21.07,39.36
935,4.805131733403272,21.768331534416205,kembe,cf,69.17,37,0,2.28,69.17
938,-14.626843759507281,18.3274542043051,menongue,ao,63.79,95,98,3.33,63.79
940,65.6578849132323,157.20643637833888,omsukchan,ru,-19.34,100,99,2.98,-19.34
943,60.75589972080968,86.52999300994145,belyy yar,ru,6.8,84,35,2.24,6.8
944,-17.67744831160435,-59.5764963069868,san pedro,bo,51.46,78,84,15.84,51.46
945,-41.44175633128395,157.9189002410344,ulladulla,au,71.76,73,90,5.82,73.4
946,4.862446288962829,14.117355535407,batouri,cm,67.59,27,59,3.67,67.59
947,60.814867307198085,89.04476335880656,teya,ru,4.6,94,97,5.77,4.6
953,-14.086103224104022,45.941317829082266,bandrele,yt,78.8,100,100,3.36,78.8
954,-40.54819387656843,152.0755745113102,lakes entrance,au,74.34,58,50,5.01,77.0
955,44.259469260641595,80.5033247250675,zharkent,kz,17.44,83,22,2.98,17.44
956,66.19625907910097,23.70962964472656,tornio,fi,-9.4,83,98,6.93,-9.4
962,57.271948456236174,-139.98208758462278,haines junction,ca,-0.74,96,100,1.66,-0.74
966,-41.33353795301673,168.0346037626053,hokitika,nz,63.7,95,100,16.82,63.7
973,27.463166774212823,2.8580669009001554,adrar,dz,66.34,22,66,10.49,66.34
974,46.20368818637655,17.82521123621251,szigetvar,hu,32.0,96,98,1.01,32.0
979,60.110148091436,119.11530741865397,suntar,ru,13.01,90,92,8.99,13.01
984,40.34561805268814,-90.4558997464331,macomb,us,26.19,92,90,8.05,28.4
989,60.393958347187464,18.932868308237232,norrtalje,se,41.77,80,75,6.93,43.0
999,-37.34609523864159,157.72821757944615,nelson bay,au,79.23,78,90,13.87,81.0
1000,-12.798453374340681,-87.35867811821382,chicama,pe,73.4,83,75,10.29,73.4
1005,30.02115187586321,-11.194326879344544,tiznit,ma,49.32,70,0,0.92,49.32
1011,55.848234666020375,23.471689332586806,radviliskis,lt,33.8,100,90,12.75,33.8
1013,-3.6671516735191716,114.61609483461206,banjarmasin,id,77.0,100,40,3.36,77.0
1018,-16.51746970307603,-31.230693826194567,belmonte,br,77.0,88,75,4.7,77.0
1019,69.76221263967508,-72.24871510327368,clyde river,ca,-20.2,68,20,8.05,-20.2
1021,-35.755956727571295,168.9075169085176,ahipara,nz,93.0,82,1,6.06,69.46
1026,-8.61090763199283,29.875311556035086,kaputa,zm,65.07,94,100,1.92,65.07
1027,50.83519997621144,-75.3917870434743,chapais,ca,26.6,100,90,2.24,26.6
1029,30.910609256042335,135.48026977167024,muroto,jp,48.2,93,75,8.05,48.2
1033,35.936834775282875,-24.52978997039756,vila franca do campo,pt,62.6,82,20,14.99,62.6
1038,8.252933312061145,54.489319914566664,bandarbeyla,so,79.02,78,34,24.52,79.02
1045,52.8378470340478,103.63657899160904,usolye-sibirskoye,ru,3.87,98,23,0.6,3.87
1049,28.489157887482747,12.983327735765812,awbari,ly,59.67,16,40,8.9,59.67
1055,-31.716316700188557,-59.6475149939273,parana,ar,89.4,48,100,1.19,89.01
1059,-1.387229903607448,31.940492758112555,bukoba,tz,68.0,77,75,9.17,69.8
1060,62.75315451311363,33.22404501323632,porosozero,ru,10.62,91,0,6.13,10.62
1063,4.886201323656962,106.71750610485145,paka,my,75.16,100,40,4.29,75.2
1066,9.17689873252526,-82.918100474923,guacimo,cr,74.89,69,40,10.29,77.0
1067,58.10583569615096,123.6803988901122,serebryanyy bor,ru,-3.23,99,100,1.43,-3.23
1070,47.148719975675334,132.86977004162867,leninskoye,ru,2.57,86,1,3.62,2.57
1072,-27.834169881055715,-50.5531522371291,lages,br,62.37,64,0,3.0,62.37
1079,14.997684308290914,16.877677597027656,moussoro,td,62.19,15,0,11.59,62.19
1081,-32.767809237028565,-56.520703186906516,paso de los toros,uy,79.47,38,83,8.37,79.47
1083,37.399422361986765,87.54260717777936,korla,cn,14.0,51,30,1.97,14.0
1086,41.8257705444035,-17.645656357961798,peniche,pt,53.26,87,75,9.17,55.99
1091,-4.079187056867525,-46.80923989665965,paragominas,br,74.62,97,87,3.91,74.62
1092,66.82185022020425,86.40630696170808,igarka,ru,-2.38,96,96,11.56,-2.38
1093,8.229628010540807,-94.25417808349296,champerico,gt,82.4,74,75,4.7,82.4
1094,10.532290658729835,-68.3164551290504,moron,ve,76.3,86,30,7.38,76.3
1101,84.93065212038215,33.280009052410264,berlevag,no,20.16,85,75,9.17,19.4
1103,20.277119966478054,97.79113888233161,loikaw,mm,45.5,49,2,1.16,45.5
1110,48.06663007164954,-89.91401519099026,thunder bay,ca,27.46,79,90,8.05,28.99
1113,41.19648139559101,59.89692169170257,dasoguz,tm,38.41,74,75,16.11,39.2
1115,50.812211076688016,-72.59930290950875,albanel,ca,29.84,92,90,6.93,32.0
1118,-25.416746555142524,143.75770877941937,emerald,au,78.06,83,75,12.75,78.8
1120,24.775167235769885,-97.87258636645296,san fernando,mx,78.85,46,99,8.05,78.85
1122,6.181845944487463,13.46469514684145,betare oya,cm,63.23,28,49,4.29,63.23
1135,67.68960648586506,19.983554358032706,kiruna,se,-2.2,84,98,1.12,-2.2
1136,-16.739293092521436,-156.1473017023508,vaitape,pf,83.41,72,90,9.93,83.41
